시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
경기도,광명시,규격봉투,소각용,생활쓰레기,가정용,40,0,60,0,90,140,260,500,0,1240,0,1850,0,0,0,자원순환과,02-2680-2251,2023-06-20,3900000,경기도 광명시
경상북도,울릉군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,170,300,0,710,0,1060,0,0,0,환경위생과,054-790-6186,2023-06-16,5260000,경상북도 울릉군
부산광역시,사상구,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,청소행정과,051-310-4335,2024-07-15,3390000,부산광역시 사상구
충청북도,청주시,규격봉투,소각용,생활쓰레기,가정용,0,0,80,0,0,160,310,600,0,1450,0,2170,0,0,0,자원정책과,043-201-4666,2024-08-16,5710000,충청북도 청주시
충청북도,청주시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,600,880,0,0,0,0,0,0,자원정책과,043-201-4666,2024-08-16,5710000,충청북도 청주시
충청북도,청주시,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,0,자원정책과,043-201-4666,2024-08-16,5710000,충청북도 청주시
충청북도,청주시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1300,0,3500,0,0,0,0,0,자원정책과,043-201-4666,2024-08-16,5710000,충청북도 청주시
경상북도,영양군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,160,300,0,750,0,0,0,0,0,환경보전과,054-680-6522,2024-08-12,5170000,경상북도 영양군
경상북도,영양군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,160,300,0,750,0,0,0,0,0,환경보전과,054-680-6522,2024-08-12,5170000,경상북도 영양군
경상북도,영양군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,50,80,160,300,0,0,0,0,0,0,0,환경보전과,054-680-6522,2024-08-12,5170000,경상북도 영양군
경상북도,영양군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,160,300,0,0,0,0,0,0,0,환경보전과,054-680-6522,2024-08-12,5170000,경상북도 영양군
인천광역시,강화군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,2780,0,0,0,환경위생과,032-930-3336,2024-08-13,3570000,인천광역시 강화군
인천광역시,강화군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,0,0,0,환경위생과,032-930-3336,2024-08-13,3570000,인천광역시 강화군
인천광역시,강화군,규격봉투,기타,음식물쓰레기,가정용,0,0,120,0,180,300,600,0,0,0,0,0,0,0,0,환경위생과,032-930-3336,2024-08-13,3570000,인천광역시 강화군
경상북도,안동시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,150,300,0,720,0,1080,0,0,0,자원순환과,054-840-5291,2024-08-16,5070000,경상북도 안동시
경상북도,안동시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,120,230,460,0,0,0,0,0,0,0,자원순환과,054-840-5291,2024-08-16,5070000,경상북도 안동시
경상북도,안동시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,300,0,0,0,0,0,0,0,자원순환과,054-840-5291,2024-08-16,5070000,경상북도 안동시
경상북도,안동시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,150,0,0,0,0,0,0,0,0,자원순환과,054-840-5291,2024-08-16,5070000,경상북도 안동시
경상북도,성주군,규격봉투,기타,생활쓰레기,가정용,0,0,0,0,0,80,150,300,440,720,0,1070,0,0,0,자원순환사업소,054-930-6193,2024-08-14,5210000,경상북도 성주군
전북특별자치도,남원시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,160,280,410,700,0,0,1350,0,0,전북특별자치도 남원시 환경과,063-620-6244,2024-08-16,4701000,전북특별자치도 남원시
전북특별자치도,남원시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,160,280,410,700,0,0,1350,0,0,전북특별자치도 남원시 환경과,063-620-6244,2024-08-16,4701000,전북특별자치도 남원시
서울특별시,성동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2024-08-06,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2024-08-06,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2024-08-06,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2024-08-06,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2024-08-06,3030000,서울특별시 성동구
경기도,하남시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,80,130,260,500,0,1240,0,1860,2470,0,0,자원순환과,031-790-5256,2023-06-27,4040000,경기도 하남시
부산광역시,중구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1280,4490,0,6590,0,0,0,자원순환과,051-600-4434,2023-12-22,3250000,부산광역시 중구
충청남도,예산군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,60,100,200,400,600,1000,0,1500,0,0,0,환경과,041-339-7522,2024-01-02,4610000,충청남도 예산군
경상남도,진주시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,300,590,0,1430,0,2140,0,0,0,청소과,055-749-8705,2023-12-21,5310000,경상남도 진주시
경기도,동두천시,규격봉투,기타,음식물쓰레기,가정용,30,0,50,0,70,120,250,550,0,0,0,0,0,0,0,경기도 동두천시청 환경보호과,031-860-2100,2024-06-26,3920000,경기도 동두천시
경기도,과천시,규격봉투,소각용,생활쓰레기,가정용,0,0,60,0,70,120,230,440,0,1100,0,1650,0,0,0,자원위생과,02-3677-2416,2024-06-26,3970000,경기도 과천시
경기도,과천시,규격봉투,소각용,음식물쓰레기,가정용,30,0,60,0,70,120,230,440,0,1100,0,0,0,0,0,자원위생과,02-3677-2416,2024-06-26,3970000,경기도 과천시
경기도,과천시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,440,0,0,0,0,0,0,0,자원위생과,02-3677-2416,2024-06-26,3970000,경기도 과천시
충청남도,태안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,180,350,0,0,0,0,0,0,0,충청남도 태안군 환경산림과,041-670-2795,2024-07-03,4620000,충청남도 태안군
인천광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,2780,0,0,0,자원순환과,032-770-6412,2024-07-04,3500000,인천광역시 동구
인천광역시,동구,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1290,0,0,0,0,0,0,0,자원순환과,032-770-6423,2024-07-04,3500000,인천광역시 동구
인천광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2560,0,3470,0,0,0,자원순환과,032-770-6412,2024-07-04,3500000,인천광역시 동구
인천광역시,동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,자원순환과,032-770-6412,2024-07-04,3500000,인천광역시 동구
경상북도,구미시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,자원순환과,054-480-5205,2024-06-22,5080000,경상북도 구미시
경상북도,구미시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,자원순환과,054-480-5205,2024-06-22,5080000,경상북도 구미시
경상북도,구미시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,자원순환과,054-480-5205,2024-06-22,5080000,경상북도 구미시
경상북도,구미시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,054-480-5205,2024-06-22,5080000,경상북도 구미시
경상남도,합천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,170,350,520,860,0,1320,0,0,0,환경위생과,055-930-3304,2024-07-08,5480000,경상남도 합천군
대구광역시,수성구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,120,180,340,670,0,1660,0,2470,0,0,0,자원순환과,053-666-2716,2024-07-11,3460000,대구광역시 수성구
경상남도,거제시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,150,250,350,650,0,0,0,0,0,0,0,자원순환과,055-639-4813,2024-07-11,5370000,경상남도 거제시
경상남도,거제시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1800,0,2750,0,0,0,자원순환과,055-639-4813,2024-07-11,5370000,경상남도 거제시
서울특별시,송파구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,1250,0,1880,0,0,0,청소행정과,02-2147-2840,2022-12-12,3230000,서울특별시 송파구
서울특별시,송파구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,1250,0,1880,0,0,0,청소행정과,02-2147-2840,2022-12-12,3230000,서울특별시 송파구
서울특별시,송파구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,청소행정과,02-2147-2840,2022-12-12,3230000,서울특별시 송파구
서울특별시,송파구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,청소행정과,02-2147-2840,2022-12-12,3230000,서울특별시 송파구
서울특별시,송파구,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-2147-2840,2022-12-12,3230000,서울특별시 송파구
서울특별시,송파구,김장용봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,자원활용과,02-2147-6380,2022-12-12,3230000,서울특별시 송파구
경상북도,칠곡군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,100,180,350,0,900,0,1350,0,0,0,환경관리과,054-979-6724,2022-12-01,5220000,경상북도 칠곡군
경상남도,창원시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,350,700,0,1790,0,2690,0,0,0,경상남도 창원시 자원순환과,055-225-3564,2022-11-23,5670000,경상남도 창원시
경기도,포천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,140,280,560,840,1400,0,2100,0,0,0,경기도 포천시청 친환경정책과,031-538-2465,2022-10-31,5600000,경기도 포천시
경기도,포천시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,280,560,840,0,0,0,0,0,0,경기도 포천시청 친환경정책과,031-538-2465,2022-10-31,5600000,경기도 포천시
경기도,포천시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,560,0,1400,0,0,0,0,0,경기도 포천시청 친환경정책과,031-538-2465,2022-10-31,5600000,경기도 포천시
경기도,포천시,규격봉투,소각용,생활쓰레기,소규모배출사업장 전용,0,0,0,0,0,0,0,0,0,0,0,4200,0,0,0,경기도 포천시청 친환경정책과,031-538-2465,2022-10-31,5600000,경기도 포천시
경기도,가평군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,1500,0,2250,0,0,0,자원순환과,031-580-2551,2024-02-20,4160000,경기도 가평군
경기도,가평군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,1500,0,2250,0,0,0,자원순환과,031-580-2551,2024-02-20,4160000,경기도 가평군
경기도,가평군,규격봉투,기타,음식물쓰레기,가정용,30,0,60,0,90,150,300,600,0,0,0,0,0,0,0,자원순환과,031-580-2551,2024-02-20,4160000,경기도 가평군
경기도,가평군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,자원순환과,031-580-2551,2024-02-20,4160000,경기도 가평군
경기도,가평군,특수규격마대,기타,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,자원순환과,031-580-2551,2024-02-20,4160000,경기도 가평군
울산광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,2220,0,0,0,자원순환과,052-209-3603,2024-01-31,3710000,울산광역시 동구
울산광역시,동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,160,310,600,0,1490,0,2220,0,0,0,자원순환과,052-209-3603,2024-01-31,3710000,울산광역시 동구
경상남도,통영시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,140,0,0,0,1240,0,1850,0,0,0,자원순환과,055-650-1330,2024-02-06,5330000,경상남도 통영시
경상남도,통영시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,260,500,0,0,0,0,0,0,0,자원순환과,055-650-1330,2024-02-06,5330000,경상남도 통영시
경상남도,통영시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,90,140,260,500,0,0,0,0,0,0,0,자원순환과,055-650-1330,2024-02-06,5330000,경상남도 통영시
전라남도,장흥군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,240,460,0,1100,0,0,0,0,0,환경관리과,061-860-6056,2024-06-25,4910000,전라남도 장흥군
경기도,동두천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,250,550,0,1250,0,2000,0,0,0,경기도 동두천시청 환경보호과,031-860-2100,2024-06-26,3920000,경기도 동두천시
경기도,동두천시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2000,0,3600,0,0,0,0,0,경기도 동두천시청 환경보호과,031-860-2100,2024-06-26,3920000,경기도 동두천시
경상남도,거창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,200,400,0,900,0,1350,0,0,0,환경과,055-940-3500,2024-06-26,5470000,경상남도 거창군
서울특별시,강동구,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,90,130,250,490,740,1250,0,1880,2500,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2023-08-18,3240000,서울특별시 강동구
서울특별시,강동구,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2023-08-18,3240000,서울특별시 강동구
서울특별시,강동구,규격봉투,기타,음식물쓰레기,가정용,100,0,190,0,300,500,1000,0,0,0,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2023-08-18,3240000,서울특별시 강동구
서울특별시,강동구,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2023-08-18,3240000,서울특별시 강동구
부산광역시,수영구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-610-4437,2023-08-27,3380000,부산광역시 수영구
서울특별시,영등포구,규격봉투,소각용,생활쓰레기,가정용,0,0,60,0,0,130,250,490,740,1250,0,1880,0,0,0,청소과,02-2670-3437,2024-01-11,3180000,서울특별시 영등포구
서울특별시,영등포구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,0,0,0,0,0,0,청소과,02-2670-3437,2024-01-11,3180000,서울특별시 영등포구
서울특별시,영등포구,규격봉투,기타,음식물쓰레기,가정용,100,0,190,0,300,500,1000,2000,0,0,0,0,0,0,0,청소과,02-2670-3437,2024-01-11,3180000,서울특별시 영등포구
서울특별시,영등포구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,0,0,0,0,0,0,청소과,02-2670-3437,2024-01-11,3180000,서울특별시 영등포구
경기도,부천시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,자원순환과,032-625-3204,2024-01-09,3860000,경기도 부천시
경기도,부천시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,0,900,0,0,0,0,0,0,자원순환과,032-625-3204,2024-01-09,3860000,경기도 부천시
경기도,부천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,자원순환과,032-625-3204,2024-01-09,3860000,경기도 부천시
경기도,부천시,규격봉투,매립용,음식물쓰레기,가정용,30,0,60,0,90,150,300,600,900,0,0,0,0,0,0,자원순환과,032-625-3204,2024-01-09,3860000,경기도 부천시
경기도,부천시,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,자원순환과,032-625-3204,2024-01-09,3860000,경기도 부천시
충청남도,논산시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,240,470,0,1170,0,1740,0,0,0,자원순환과,041-746-5533,2023-12-19,4540000,충청남도 논산시
충청남도,논산시,특수규격마대,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,041-746-5533,2023-12-19,4540000,충청남도 논산시
충청북도,진천군,규격봉투,소각용,생활쓰레기,가정용,0,0,90,0,0,190,340,640,20000,1580,0,2310,0,0,0,식산업자원과,043-539-3464,2023-12-11,4450000,충청북도 진천군
경기도,수원시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,청소자원과,031-228-3249,2023-12-11,3740000,경기도 수원시
경기도,수원시,규격봉투,소각용,음식물쓰레기,가정용,40,0,80,0,120,200,400,800,0,2000,0,0,0,0,0,청소자원과,031-228-3249,2023-12-11,3740000,경기도 수원시
경기도,수원시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,0,0,0,0,0,0,청소자원과,031-228-3249,2023-12-11,3740000,경기도 수원시
제주특별자치도,서귀포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,240,700,1050,1750,0,0,0,0,0,생활환경과,064-760-2935,2023-12-11,6520000,제주특별자치도 서귀포시
제주특별자치도,서귀포시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,240,700,1050,1750,0,0,0,0,0,생활환경과,064-760-2935,2023-12-11,6520000,제주특별자치도 서귀포시
제주특별자치도,서귀포시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,생활환경과,064-760-2935,2023-12-11,6520000,제주특별자치도 서귀포시
경상북도,울진군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,210,400,0,1050,0,1570,2100,0,0,환경위생과,054-789-6132,2023-12-08,5250000,경상북도 울진군
부산광역시,중구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-600-4434,2023-12-22,3250000,부산광역시 중구
부산광역시,중구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-600-4434,2023-12-22,3250000,부산광역시 중구
경기도,안양시,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,300,550,0,0,0,0,0,0,0,자원순환과,031-8045-5448,2024-06-28,3830000,경기도 안양시
경기도,안양시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,031-8045-5448,2024-06-28,3830000,경기도 안양시
경기도,안양시,특수규격마대,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,031-8045-5448,2024-06-28,3830000,경기도 안양시
경기도,안양시,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,자원순환과,031-8045-5448,2024-06-28,3830000,경기도 안양시
울산광역시,중구,특수규격마대,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,2160,3480,0,0,0,0,0,경영사업팀,052-290-7657,2020-07-07,B553013,울산광역시중구도시관리공단
경기도,김포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,180,360,720,0,1800,0,2700,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,180,360,720,0,1800,0,2700,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,규격봉투,소각용,음식물쓰레기,가정용,0,70,0,0,140,240,490,990,0,0,0,0,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2400,0,3600,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1000,0,2500,0,0,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,용인시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,자원순환과,031-324-2332,2023-12-01,4050000,경기도 용인시
경상남도,하동군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,200,400,0,900,0,1350,0,0,0,환경보호과,055-880-2586,2023-11-30,5440000,경상남도 하동군
충청남도,청양군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,600,1000,0,1300,0,0,0,충청남도 청양군청 환경보호과,041-940-2254,2023-11-30,4590000,충청남도 청양군
충청남도,보령시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,380,560,980,0,0,1930,0,0,충청남도 보령시 환경보호과,041-930-3676,2023-11-30,4510000,충청남도 보령시
충청남도,보령시,규격봉투,소각용,음식물쓰레기,가정용,0,0,40,0,60,100,200,380,0,0,0,0,0,0,0,충청남도 보령시 환경보호과,041-930-3676,2023-11-30,4510000,충청남도 보령시
충청남도,보령시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,380,0,0,0,0,0,0,0,충청남도 보령시 환경보호과,041-930-3676,2023-11-30,4510000,충청남도 보령시
충청남도,보령시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2200,0,0,4400,0,0,충청남도 보령시 환경보호과,041-930-3676,2023-11-30,4510000,충청남도 보령시
경상남도,함안군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,40,100,200,400,0,0,0,0,0,0,0,환경과,055-580-2414,2023-11-08,5400000,경상남도 함안군
경상남도,함안군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,1500,0,0,0,0,0,환경과,055-580-2414,2023-11-08,5400000,경상남도 함안군
전라남도,영광군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,74,148,277,0,690,0,0,0,0,0,환경과,061-350-5342,2024-03-04,4970000,전라남도 영광군
경상남도,창녕군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,470,780,0,1150,0,0,0,환경위생과,055-530-1625,2024-04-11,5410000,경상남도 창녕군
경상남도,창녕군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,270,540,0,0,0,0,0,0,0,환경위생과,055-530-1625,2024-04-11,5410000,경상남도 창녕군
경상남도,창녕군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,160,320,0,0,0,0,0,0,0,환경위생과,055-530-1625,2024-04-11,5410000,경상남도 창녕군
서울특별시,동작구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-820-1376,2024-04-05,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,기타,생활쓰레기,가정용(음식물),100,0,190,0,300,500,1000,0,0,0,0,0,0,0,0,청소행정과,02-820-1376,2024-04-05,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,800,0,2000,0,0,4000,0,0,청소행정과,02-820-1376,2024-04-05,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,가정용(공사장생활폐기물),0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-820-1376,2024-04-05,3190000,서울특별시 동작구
인천광역시,계양구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,3880,0,0,0,8070,청소행정과,032-450-5463,2024-03-12,3550000,인천광역시 계양구
대구광역시,북구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,150,290,560,850,1400,0,2080,0,0,0,대구광역시 북구 자원순환과,053-665-2585,2024-03-12,3450000,대구광역시 북구
대구광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,150,290,560,850,1400,0,2080,0,0,0,청소자원과,053-662-2736,2024-03-12,3420000,대구광역시 동구
전라남도,광양시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,260,530,0,1300,0,0,0,0,0,자원순환과,061-797-2794,2024-02-28,4840000,전라남도 광양시
경기도,시흥시,규격봉투,소각용,음식물쓰레기,가정용,50,0,100,0,150,0,500,1000,1500,0,0,0,0,0,0,자원순환과,031-310-2254,2024-03-05,4010000,경기도 시흥시
경기도,시흥시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,110,180,350,700,0,1750,0,2630,0,0,0,자원순환과,031-310-2254,2024-03-05,4010000,경기도 시흥시
